"","V1"
"text528",6
"text529",3
"text530",20
"text531",19
"text532",20
"text533",3
"text534",16
"text535",6
"text536",15
"text537",1
"text538",10
"text539",1
"text540",12
"text541",6
"text542",20
"text543",11
"text544",13
"text545",1
"text546",15
"text547",9
"text548",2
"text549",12
"text550",7
"text551",17
"text552",13
"text553",15
"text554",11
"text555",6
"text556",4
"text557",20
"text558",11
"text559",7
"text560",6
"text561",20
"text562",7
"text563",7
"text564",19
"text565",20
"text566",11
"text567",20
"text568",7
"text569",20
"text570",11
"text571",14
"text572",17
"text573",14
"text574",6
"text575",20
"text576",1
"text577",12
"text578",11
"text579",20
"text580",19
"text581",6
"text582",12
"text583",19
"text584",4
"text585",14
"text586",12
"text587",9
"text588",14
"text589",10
"text590",2
"text591",11
"text592",11
"text593",13
"text594",17
"text595",5
"text596",20
"text597",10
"text598",1
"text599",1
"text600",11
"text601",11
"text602",11
"text603",4
"text604",6
"text605",11
"text606",12
"text607",8
"text608",12
"text609",9
"text610",1
"text611",10
"text612",1
"text613",20
"text614",18
"text615",20
"text616",12
"text617",1
"text618",4
"text619",2
"text620",2
"text621",5
"text622",1
"text623",2
"text624",9
"text625",9
"text626",20
"text627",11
"text628",19
"text629",14
"text630",15
"text631",16
"text632",4
"text633",4
"text634",7
"text635",1
"text636",8
"text637",20
"text638",6
"text639",8
"text640",20
"text641",17
"text642",12
"text643",5
"text644",15
"text645",2
"text646",20
"text647",15
"text648",19
"text649",20
"text650",1
"text651",5
"text652",2
"text653",8
"text654",12
"text655",19
"text656",2
"text657",5
"text658",1
"text659",13
"text660",9
"text661",14
"text662",3
"text663",1
"text664",2
"text665",20
"text666",19
"text667",8
"text668",8
"text669",6
"text670",6
"text671",6
"text672",14
"text673",20
"text674",6
"text675",11
"text676",14
"text677",14
"text678",15
"text679",8
"text680",13
"text681",6
"text682",17
"text683",15
"text684",7
"text685",1
"text686",13
"text687",6
"text688",20
"text689",20
"text690",20
"text691",14
"text692",12
"text693",4
"text694",4
"text695",1
"text696",7
"text697",14
"text698",17
"text699",4
"text700",14
"text701",1
"text702",1
"text703",20
"text704",13
"text705",18
"text706",7
"text707",17
"text708",12
"text709",13
"text710",12
"text711",13
"text712",15
"text713",14
"text714",20
"text715",6
"text716",6
"text717",20
"text718",20
"text719",9
"text720",17
"text721",19
"text722",4
"text723",20
"text724",6
"text725",2
"text726",6
"text727",15
"text728",20
"text729",19
"text730",9
"text731",9
"text732",20
"text733",4
"text734",12
"text735",13
"text736",13
"text737",5
"text738",14
"text739",15
"text740",12
"text741",6
"text742",19
"text743",4
"text744",12
"text745",4
"text746",6
"text747",14
"text748",20
"text749",4
"text750",7
"text751",7
"text752",9
"text753",1
"text754",10
"text755",4
"text756",5
"text757",11
"text758",4
"text759",11
"text760",1
"text761",13
"text762",4
"text763",13
"text764",20
"text765",4
"text766",6
"text767",5
"text768",14
"text769",14
"text770",19
"text771",18
"text772",17
"text773",18
"text774",17
"text775",6
"text776",13
"text777",12
"text778",20
"text779",6
"text780",9
"text781",16
"text782",6
"text783",7
"text784",5
"text785",19
"text786",20
"text787",5
"text788",13
"text789",5
"text790",4
"text791",11
"text792",14
"text793",1
"text794",1
"text795",1
"text796",5
"text797",1
"text798",5
"text799",1
"text800",1
"text801",1
"text802",4
"text803",16
"text804",6
"text805",14
"text806",9
"text807",20
"text808",15
"text809",20
"text810",16
"text811",9
"text812",20
"text813",5
"text814",11
"text815",14
"text816",2
"text817",8
"text818",16
"text819",20
"text820",15
"text821",3
"text822",12
"text823",15
"text824",6
"text825",10
"text826",4
"text827",8
"text828",2
"text829",4
"text830",9
"text831",8
"text832",20
"text833",5
"text834",12
"text835",19
"text836",4
"text837",14
"text838",12
"text839",20
"text840",20
"text841",13
"text842",19
"text843",4
"text844",13
"text845",7
"text846",13
"text847",9
"text848",5
"text849",3
"text850",12
"text851",12
"text852",4
"text853",9
"text854",12
"text855",14
"text856",4
"text857",3
"text858",12
"text859",12
"text860",11
"text861",15
"text862",6
"text863",20
"text864",19
"text865",16
"text866",9
"text867",11
"text868",19
"text869",1
"text870",19
"text871",12
"text872",3
"text873",7
"text874",7
"text875",20
"text876",20
"text877",7
"text878",11
"text879",18
"text880",10
"text881",11
"text882",15
"text883",10
"text884",9
"text885",4
"text886",8
"text887",9
"text888",6
"text889",10
"text890",6
"text891",17
"text892",9
"text893",20
"text894",20
"text895",7
"text896",10
"text897",15
"text898",20
"text899",14
"text900",15
"text901",17
"text902",4
"text903",5
"text904",12
"text905",20
"text906",20
"text907",20
"text908",3
"text909",11
"text910",6
"text911",4
"text912",12
"text913",16
"text914",12
"text915",15
"text916",12
"text917",12
"text918",12
"text919",5
"text920",3
"text921",1
"text922",14
"text923",14
"text924",18
"text925",18
"text926",9
"text927",20
"text928",18
"text929",9
"text930",6
"text931",5
"text932",11
"text933",7
"text934",5
"text935",7
"text936",14
"text937",8
"text938",11
"text939",2
"text940",15
"text941",12
"text942",4
"text943",11
"text944",7
"text945",17
"text946",13
"text947",1
"text948",5
"text949",2
"text950",2
"text951",17
"text952",14
"text953",12
"text954",4
"text955",15
"text956",12
"text957",20
"text958",2
"text959",7
"text960",20
"text961",9
"text962",6
"text963",16
"text964",16
"text965",6
"text966",1
"text967",15
"text968",5
"text969",20
"text970",5
"text971",5
"text972",19
"text973",7
"text974",8
"text975",12
"text976",15
"text977",6
"text978",6
"text979",1
"text980",2
"text981",16
"text982",5
"text983",13
"text984",3
"text985",3
"text986",12
"text987",10
"text988",6
"text989",15
"text990",12
"text991",19
"text992",12
"text993",20
"text994",11
"text995",18
"text996",4
"text997",2
"text998",6
"text999",4
"text1000",17
"text1001",1
"text1002",9
"text1003",1
"text1004",13
"text1005",1
"text1006",13
"text1007",2
"text1008",1
"text1009",5
"text1010",7
"text1011",11
"text1012",13
"text1013",13
"text1014",13
"text1015",5
"text1016",5
"text1017",17
"text1018",5
"text1019",13
"text1020",11
"text1021",7
"text1022",17
"text1023",1
"text1024",16
"text1025",9
"text1026",8
"text1027",13
"text1028",12
"text1029",4
"text1030",15
"text1031",5
"text1032",12
"text1033",13
"text1034",20
"text1035",20
"text1036",9
"text1037",1
"text1038",4
"text1039",20
"text1040",7
"text1041",10
"text1042",7
"text1043",3
"text1044",18
"text1045",10
"text1046",20
"text1047",20
"text1048",2
"text1049",15
"text1050",19
"text1051",11
"text1052",5
"text1053",19
"text1054",10
"text1055",5
"text1056",6
"text1057",2
"text1058",2
"text1059",17
"text1060",1
"text1061",5
"text1062",6
"text1063",20
"text1064",9
"text1065",7
"text1066",12
"text1067",16
"text1068",11
"text1069",10
"text1070",18
"text1071",18
"text1072",9
"text1073",15
"text1074",12
"text1075",20
"text1076",7
"text1077",10
"text1078",2
"text1079",12
"text1080",16
"text1081",6
"text1082",20
"text1083",13
"text1084",14
"text1085",5
"text1086",14
"text1087",10
"text1088",6
"text1089",11
"text1090",19
"text1091",12
"text1092",4
"text1093",16
"text1094",12
"text1095",12
"text1096",18
"text1097",5
"text1098",5
"text1099",20
"text1100",5
"text1101",11
"text1102",20
"text1103",12
"text1104",20
"text1105",20
"text1106",11
"text1107",12
"text1108",15
"text1109",20
"text1110",8
"text1111",11
"text1112",4
"text1113",15
"text1114",3
"text1115",8
"text1116",6
"text1117",14
"text1118",12
"text1119",20
"text1120",1
"text1121",7
"text1122",12
"text1123",18
"text1124",19
"text1125",11
"text1126",2
"text1127",8
"text1128",9
"text1129",4
"text1130",6
"text1131",20
"text1132",10
"text1133",5
"text1134",12
"text1135",15
"text1136",1
"text1137",14
"text1138",5
"text1139",18
"text1140",20
"text1141",8
"text1142",19
"text1143",16
"text1144",9
"text1145",17
"text1146",1
"text1147",15
"text1148",7
"text1149",17
"text1150",17
"text1151",1
"text1152",4
"text1153",10
"text1154",7
"text1155",9
"text1156",1
"text1157",13
"text1158",19
"text1159",15
"text1160",13
"text1161",7
"text1162",20
"text1163",3
"text1164",20
"text1165",15
"text1166",12
"text1167",5
"text1168",9
"text1169",4
"text1170",20
"text1171",9
"text1172",3
"text1173",14
"text1174",3
"text1175",7
"text1176",4
"text1177",20
"text1178",2
"text1179",16
"text1180",2
"text1181",1
"text1182",14
"text1183",1
"text1184",15
"text1185",1
"text1186",5
"text1187",14
"text1188",8
"text1189",7
"text1190",6
"text1191",2
"text1192",19
"text1193",16
"text1194",16
"text1195",6
"text1196",6
"text1197",16
"text1198",19
"text1199",19
"text1200",19
"text1201",13
"text1202",19
"text1203",19
"text1204",2
"text1205",11
"text1206",1
"text1207",5
"text1208",19
"text1209",15
"text1210",6
"text1211",5
"text1212",12
"text1213",15
"text1214",17
"text1215",9
"text1216",5
"text1217",11
"text1218",20
"text1219",20
"text1220",18
"text1221",12
"text1222",12
"text1223",4
"text1224",7
"text1225",1
"text1226",13
"text1227",4
"text1228",14
"text1229",11
"text1230",14
"text1231",17
"text1232",10
"text1233",14
"text1234",19
"text1235",16
"text1236",13
"text1237",20
"text1238",20
"text1239",15
"text1240",11
"text1241",18
"text1242",8
"text1243",20
"text1244",13
"text1245",19
"text1246",15
"text1247",5
"text1248",4
"text1249",7
"text1250",1
"text1251",9
"text1252",1
"text1253",16
"text1254",1
"text1255",1
"text1256",6
"text1257",6
"text1258",9
"text1259",10
"text1260",7
"text1261",2
"text1262",18
"text1263",16
"text1264",11
"text1265",9
"text1266",9
"text1267",20
"text1268",1
"text1269",20
"text1270",16
"text1271",20
"text1272",19
"text1273",20
"text1274",4
"text1275",16
"text1276",9
"text1277",20
"text1278",13
"text1279",13
"text1280",1
"text1281",14
"text1282",9
"text1283",20
"text1284",20
"text1285",20
"text1286",9
"text1287",7
"text1288",19
"text1289",3
"text1290",9
"text1291",17
"text1292",6
"text1293",9
"text1294",6
"text1295",10
"text1296",2
"text1297",20
"text1298",1
"text1299",14
"text1300",12
"text1301",14
"text1302",12
"text1303",6
"text1304",12
"text1305",7
"text1306",5
"text1307",5
"text1308",18
"text1309",1
"text1310",13
"text1311",15
"text1312",1
"text1313",5
"text1314",16
"text1315",15
"text1316",14
"text1317",2
"text1318",1
"text1319",20
"text1320",15
"text1321",20
"text1322",2
"text1323",12
"text1324",8
"text1325",20
"text1326",8
"text1327",20
"text1328",18
"text1329",10
"text1330",8
"text1331",1
"text1332",8
"text1333",16
"text1334",3
"text1335",13
"text1336",14
"text1337",11
"text1338",8
"text1339",20
"text1340",4
"text1341",7
"text1342",13
"text1343",19
"text1344",6
"text1345",2
"text1346",9
"text1347",15
"text1348",5
"text1349",2
"text1350",20
"text1351",15
"text1352",9
"text1353",18
"text1354",2
"text1355",14
"text1356",2
"text1357",17
"text1358",7
"text1359",14
"text1360",8
"text1361",14
"text1362",20
"text1363",14
"text1364",10
"text1365",11
"text1366",9
"text1367",2
"text1368",17
"text1369",14
"text1370",20
"text1371",7
"text1372",1
"text1373",20
"text1374",14
"text1375",17
"text1376",20
"text1377",4
"text1378",13
"text1379",20
"text1380",5
"text1381",6
"text1382",6
"text1383",7
"text1384",12
"text1385",13
"text1386",15
"text1387",9
"text1388",4
"text1389",4
"text1390",5
"text1391",4
"text1392",12
"text1393",6
"text1394",7
"text1395",7
"text1396",11
"text1397",20
"text1398",2
"text1399",6
"text1400",4
"text1401",1
"text1402",18
"text1403",5
"text1404",1
"text1405",1
"text1406",9
"text1407",9
"text1408",1
"text1409",20
"text1410",17
"text1411",20
"text1412",9
"text1413",14
"text1414",20
"text1415",2
"text1416",12
"text1417",20
"text1418",13
"text1419",7
"text1420",15
"text1421",2
"text1422",2
"text1423",6
"text1424",19
"text1425",6
"text1426",11
"text1427",13
"text1428",6
"text1429",18
"text1430",1
"text1431",14
"text1432",8
"text1433",4
"text1434",19
"text1435",9
"text1436",9
"text1437",1
"text1438",12
"text1439",1
"text1440",1
"text1441",1
"text1442",15
"text1443",12
"text1444",6
"text1445",18
"text1446",2
"text1447",2
"text1448",9
"text1449",4
"text1450",16
"text1451",4
"text1452",20
"text1453",5
"text1454",19
"text1455",12
"text1456",3
"text1457",20
"text1458",2
"text1459",4
"text1460",6
"text1461",15
"text1462",16
"text1463",13
"text1464",10
"text1465",20
"text1466",19
"text1467",3
"text1468",15
"text1469",12
"text1470",13
"text1471",15
"text1472",6
"text1473",6
"text1474",17
"text1475",9
"text1476",20
"text1477",2
"text1478",1
"text1479",7
"text1480",11
"text1481",18
"text1482",1
"text1483",12
"text1484",15
"text1485",20
"text1486",9
"text1487",10
"text1488",13
"text1489",10
"text1490",13
"text1491",20
"text1492",10
"text1493",10
"text1494",10
"text1495",9
"text1496",1
"text1497",19
"text1498",8
"text1499",20
"text1500",11
"text1501",11
"text1502",14
"text1503",7
"text1504",19
"text1505",7
"text1506",7
"text1507",8
"text1508",19
"text1509",17
"text1510",17
"text1511",9
"text1512",2
"text1513",12
"text1514",18
"text1515",2
"text1516",20
"text1517",11
"text1518",11
"text1519",15
"text1520",12
"text1521",12
"text1522",1
"text1523",4
"text1524",13
"text1525",17
"text1526",17
"text1527",13
"text1528",14
"text1529",15
"text1530",9
"text1531",20
"text1532",11
"text1533",20
"text1534",16
"text1535",14
"text1536",15
"text1537",9
"text1538",5
"text1539",15
"text1540",13
"text1541",2
"text1542",8
"text1543",1
"text1544",19
"text1545",11
"text1546",1
"text1547",6
"text1548",11
"text1549",16
"text1550",19
"text1551",18
"text1552",2
"text1553",12
"text1554",19
"text1555",18
"text1556",4
"text1557",6
"text1558",18
"text1559",4
"text1560",2
"text1561",2
"text1562",19
"text1563",19
"text1564",1
"text1565",14
"text1566",2
"text1567",19
"text1568",8
"text1569",12
"text1570",20
"text1571",19
"text1572",1
"text1573",16
"text1574",6
"text1575",10
"text1576",19
"text1577",6
"text1578",9
"text1579",7
"text1580",12
"text1581",19
"text1582",17
"text1583",15
"text1584",20
"text1585",9
"text1586",7
"text1587",2
"text1588",14
"text1589",17
"text1590",15
"text1591",14
"text1592",15
"text1593",2
"text1594",1
"text1595",1
"text1596",14
"text1597",6
"text1598",11
"text1599",2
"text1600",5
"text1601",14
"text1602",8
"text1603",1
"text1604",17
"text1605",7
"text1606",3
"text1607",12
"text1608",5
"text1609",12
"text1610",5
"text1611",19
"text1612",19
"text1613",17
"text1614",20
"text1615",3
"text1616",17
"text1617",13
"text1618",9
"text1619",1
"text1620",13
"text1621",9
"text1622",7
"text1623",13
"text1624",8
"text1625",20
"text1626",4
"text1627",20
"text1628",14
"text1629",17
"text1630",5
"text1631",20
"text1632",3
"text1633",17
"text1634",14
"text1635",13
"text1636",14
"text1637",6
"text1638",6
"text1639",13
"text1640",1
"text1641",18
"text1642",18
"text1643",20
"text1644",18
"text1645",14
"text1646",6
"text1647",16
"text1648",4
"text1649",6
"text1650",5
"text1651",3
"text1652",5
"text1653",19
"text1654",6
"text1655",20
"text1656",10
"text1657",10
"text1658",14
"text1659",2
"text1660",20
"text1661",20
"text1662",7
"text1663",20
"text1664",4
"text1665",2
"text1666",9
"text1667",6
"text1668",10
"text1669",8
"text1670",7
"text1671",7
"text1672",12
"text1673",17
"text1674",12
"text1675",1
"text1676",1
"text1677",13
"text1678",1
"text1679",2
"text1680",5
"text1681",14
"text1682",5
"text1683",11
"text1684",4
"text1685",3
"text1686",18
"text1687",20
"text1688",14
"text1689",4
"text1690",13
"text1691",7
"text1692",2
"text1693",1
"text1694",20
"text1695",12
"text1696",19
"text1697",12
"text1698",20
"text1699",6
"text1700",15
"text1701",20
"text1702",3
"text1703",3
"text1704",15
"text1705",5
"text1706",20
"text1707",11
"text1708",18
"text1709",20
"text1710",13
"text1711",7
"text1712",6
"text1713",4
"text1714",12
"text1715",5
"text1716",5
"text1717",4
"text1718",4
"text1719",1
"text1720",3
"text1721",5
"text1722",14
"text1723",20
"text1724",13
"text1725",9
"text1726",10
"text1727",20
"text1728",9
"text1729",8
"text1730",9
"text1731",8
"text1732",16
"text1733",4
"text1734",20
"text1735",1
"text1736",5
"text1737",13
"text1738",11
"text1739",1
"text1740",5
"text1741",13
"text1742",11
"text1743",1
"text1744",17
"text1745",9
"text1746",12
"text1747",12
"text1748",13
"text1749",12
"text1750",16
"text1751",17
"text1752",1
"text1753",1
"text1754",5
"text1755",5
"text1756",1
"text1757",1
"text1758",5
"text1759",13
"text1760",5
"text1761",7
"text1762",1
"text1763",1
"text1764",14
"text1765",20
"text1766",18
"text1767",15
"text1768",18
"text1769",20
"text1770",7
"text1771",8
"text1772",12
"text1773",8
"text1774",19
"text1775",2
"text1776",1
"text1777",15
"text1778",20
"text1779",9
"text1780",1
"text1781",8
"text1782",12
"text1783",17
"text1784",17
"text1785",3
"text1786",16
"text1787",7
"text1788",9
"text1789",18
"text1790",5
"text1791",5
"text1792",2
"text1793",4
"text1794",19
"text1795",5
"text1796",11
"text1797",6
"text1798",12
"text1799",11
"text1800",2
"text1801",15
"text1802",10
"text1803",13
"text1804",19
"text1805",6
"text1806",12
"text1807",9
"text1808",4
"text1809",15
"text1810",9
"text1811",9
"text1812",15
"text1813",4
"text1814",8
"text1815",6
"text1816",12
"text1817",12
"text1818",20
"text1819",20
"text1820",9
"text1821",2
"text1822",15
"text1823",17
"text1824",12
"text1825",7
"text1826",19
"text1827",7
"text1828",19
"text1829",4
"text1830",8
"text1831",7
"text1832",4
"text1833",14
"text1834",11
"text1835",1
"text1836",6
"text1837",19
"text1838",9
"text1839",6
"text1840",14
"text1841",20
"text1842",20
"text1843",4
"text1844",12
"text1845",17
"text1846",15
"text1847",11
"text1848",12
"text1849",1
"text1850",3
"text1851",16
"text1852",19
"text1853",13
"text1854",20
"text1855",20
"text1856",19
"text1857",1
"text1858",12
"text1859",1
"text1860",13
"text1861",4
"text1862",6
"text1863",1
"text1864",12
"text1865",11
"text1866",19
"text1867",5
"text1868",9
"text1869",2
"text1870",9
"text1871",11
"text1872",20
"text1873",12
"text1874",12
"text1875",5
"text1876",15
"text1877",15
"text1878",20
"text1879",2
"text1880",5
"text1881",9
"text1882",16
"text1883",19
"text1884",14
"text1885",15
"text1886",9
"text1887",18
"text1888",15
"text1889",12
"text1890",13
"text1891",20
"text1892",6
"text1893",18
"text1894",10
"text1895",19
"text1896",19
"text1897",17
"text1898",17
"text1899",5
"text1900",5
"text1901",14
"text1902",7
"text1903",17
"text1904",3
"text1905",19
"text1906",4
"text1907",14
"text1908",4
"text1909",13
"text1910",4
"text1911",20
"text1912",20
"text1913",20
"text1914",5
"text1915",20
"text1916",20
"text1917",20
"text1918",20
"text1919",20
"text1920",20
"text1921",20
"text1922",20
"text1923",14
"text1924",16
"text1925",9
"text1926",5
"text1927",10
"text1928",2
"text1929",5
"text1930",15
"text1931",16
"text1932",18
"text1933",2
"text1934",1
"text1935",1
"text1936",13
"text1937",7
"text1938",13
"text1939",19
"text1940",10
"text1941",6
"text1942",13
"text1943",14
"text1944",5
"text1945",7
"text1946",15
"text1947",7
"text1948",2
"text1949",2
"text1950",15
"text1951",18
"text1952",11
"text1953",14
"text1954",1
"text1955",18
"text1956",12
"text1957",2
"text1958",15
"text1959",7
"text1960",4
"text1961",7
"text1962",16
"text1963",9
"text1964",2
"text1965",20
"text1966",7
"text1967",16
"text1968",9
"text1969",6
"text1970",18
"text1971",12
"text1972",20
"text1973",19
"text1974",20
"text1975",9
"text1976",20
"text1977",17
"text1978",1
"text1979",4
"text1980",13
"text1981",18
"text1982",4
"text1983",20
"text1984",12
"text1985",1
"text1986",18
"text1987",5
"text1988",8
"text1989",14
"text1990",1
"text1991",10
"text1992",14
"text1993",17
"text1994",4
"text1995",15
"text1996",15
"text1997",4
"text1998",13
"text1999",20
"text2000",11
"text2001",4
"text2002",14
"text2003",16
"text2004",16
"text2005",19
"text2006",8
"text2007",7
"text2008",16
"text2009",8
"text2010",13
"text2011",10
"text2012",14
"text2013",6
"text2014",1
"text2015",20
"text2016",20
"text2017",1
"text2018",1
"text2019",7
"text2020",3
"text2021",20
"text2022",19
"text2023",20
"text2024",6
"text2025",10
"text2026",14
"text2027",19
"text2028",13
"text2029",17
"text2030",13
"text2031",6
"text2032",12
"text2033",15
"text2034",6
"text2035",1
"text2036",14
"text2037",2
"text2038",9
"text2039",9
"text2040",14
"text2041",4
"text2042",1
"text2043",6
"text2044",1
"text2045",5
"text2046",9
"text2047",18
"text2048",17
"text2049",15
"text2050",18
"text2051",18
"text2052",12
"text2053",18
"text2054",16
"text2055",17
"text2056",14
"text2057",18
"text2058",4
"text2059",9
"text2060",17
"text2061",12
"text2062",19
"text2063",4
"text2064",4
"text2065",4
"text2066",9
"text2067",9
"text2068",20
"text2069",9
"text2070",11
"text2071",6
"text2072",6
"text2073",17
"text2074",13
"text2075",7
"text2076",19
"text2077",2
"text2078",20
"text2079",12
"text2080",7
"text2081",16
"text2082",14
"text2083",14
"text2084",19
"text2085",6
"text2086",20
"text2087",2
"text2088",13
"text2089",20
"text2090",9
"text2091",15
"text2092",5
"text2093",20
"text2094",2
"text2095",8
"text2096",12
"text2097",18
"text2098",6
"text2099",6
"text2100",12
"text2101",19
"text2102",7
"text2103",18
"text2104",6
"text2105",17
"text2106",6
"text2107",17
"text2108",1
"text2109",1
"text2110",15
"text2111",13
"text2112",6
"text2113",13
"text2114",5
"text2115",19
"text2116",12
"text2117",16
"text2118",19
"text2119",14
"text2120",5
"text2121",7
"text2122",10
"text2123",16
"text2124",12
"text2125",11
"text2126",1
"text2127",4
"text2128",20
"text2129",17
"text2130",12
"text2131",7
"text2132",15
"text2133",17
"text2134",14
"text2135",13
"text2136",14
"text2137",15
"text2138",7
"text2139",6
"text2140",5
"text2141",6
